k=4
--2019-04-09 00:01:46--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::165, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:01:46--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.6’

     0K .......... .......... .......... .......... ..........  0%  551K 3m21s
 81700K .......... .......... .......... .......... .......... 73% 36.9M 2s
 81750K .......... .......... .......... .......... .......... 73% 81.0M 2s
 81800K .......... .......... .......... .......... .......... 73% 87.8M 2s
 81850K .......... .......... .......... .......... .......... 73%  174M 2s
 81900K .......... .......... .......... .......... .......... 74% 20.7M 2s
 81950K .......... .......... .......... .......... .......... 74% 81.3M 2s
 82000K .......... .......... .......... .......... .......... 74% 97.8M 2s
 82050K .......... .......... .......... .......... .......... 74%  152M 2s
 82100K .......... .......... .......... .......... .......... 74% 69.9M 2s
 82150K .......... .......... .......... .......... .......... 74% 76.3M 2s
 82200K .......... .......... .......... .......... .......... 74% 71.6M 2s
 82250K .......... .......... .......... .......... .......... 74%  133M 2s
 82300K .......... .......... .......... .......... .......... 74%  128M 2s
 82350K .......... .......... .......... .......... .......... 74%  138M 2s
 82400K .......... .......... .......... .......... .......... 74% 81.9M 2s
 82450K .......... .......... .......... .......... .......... 74%  134M 2s
 82500K .......... .......... .......... .......... .......... 74%  132M 2s
 82550K .......... .......... .......... .......... .......... 74% 1.39M 2s
 82600K .......... .......... .......... .......... .......... 74% 35.2M 2s
 82650K .......... .......... .......... .......... .......... 74%  121M 2s
 82700K .......... .......... .......... .......... .......... 74%  136M 2s
 82750K .......... .......... .......... .......... .......... 74% 20.2M 2s
 82800K .......... .......... .......... .......... .......... 74%  141M 2s
 82850K .......... .......... .......... .......... .......... 74% 77.3M 2s
 82900K .......... .......... .......... .......... .......... 74%  127M 2s
 82950K .......... .......... .......... .......... .......... 74% 82.7M 2s
 83000K .......... .......... .......... .......... .......... 75%  104M 1s
 83050K .......... .......... .......... .......... .......... 75% 55.7M 1s
 83100K .......... .......... .......... .......... .......... 75%  112M 1s
 83150K .......... .......... .......... .......... .......... 75% 81.3M 1s
 83200K .......... .......... .......... .......... .......... 75%  134M 1s
 83250K .......... .......... .......... .......... .......... 75% 59.7M 1s
 83300K .......... .......... .......... .......... .......... 75%  242M 1s
 83350K .......... .......... .......... .......... .......... 75%  170M 1s
 83400K .......... .......... .......... .......... .......... 75% 1.52M 1s
 83450K .......... .......... .......... .......... .......... 75% 11.0M 1s
 83500K .......... .......... .......... .......... .......... 75%  197M 1s
 83550K .......... .......... .......... .......... .......... 75%  131M 1s
 83600K .......... .......... .......... .......... .......... 75% 23.9M 1s
 83650K .......... .......... .......... .......... .......... 75%  101M 1s
 83700K .......... .......... .......... .......... .......... 75% 86.2M 1s
 83750K .......... .......... .......... .......... .......... 75%  127M 1s
 83800K .......... .......... .......... .......... .......... 75% 78.5M 1s
 83850K .......... .......... .......... .......... .......... 75% 74.8M 1s
 83900K .......... .......... .......... .......... .......... 75%  119M 1s
 83950K .......... .......... .......... .......... .......... 75% 48.9M 1s
 84000K .......... .......... .......... .......... .......... 75%  122M 1s
 84050K .......... .......... .......... .......... .......... 75%  135M 1s
 84100K .......... .......... .......... .......... .......... 76% 72.5M 1s
 84150K .......... .......... .......... .......... .......... 76%  128M 1s
 84200K .......... .......... .......... .......... .......... 76% 85.6M 1s
 84250K .......... .......... .......... .......... .......... 76%  126M 1s
 84300K .......... .......... .......... .......... .......... 76% 1.43M 1s
 84350K .......... .......... .......... .......... .......... 76% 21.6M 1s
 84400K .......... .......... .......... .......... .......... 76%  154M 1s
 84450K .......... .......... .......... .......... .......... 76%  138M 1s
 84500K .......... .......... .......... .......... .......... 76% 23.6M 1s
 84550K .......... .......... .......... .......... .......... 76%  132M 1s
 84600K .......... .......... .......... .......... .......... 76% 77.0M 1s
 84650K .......... .......... .......... .......... .......... 76%  133M 1s
 84700K .......... .......... .......... .......... .......... 76% 77.8M 1s
 84750K .......... .......... .......... .......... .......... 76% 90.2M 1s
 84800K .......... .......... .......... .......... .......... 76% 45.4M 1s
 84850K .......... .......... .......... .......... .......... 76% 35.4M 1s
 84900K .......... .......... .......... .......... .......... 76%  335M 1s
 84950K .......... .......... .......... .......... .......... 76%  212M 1s
 85000K .......... .......... .......... .......... .......... 76% 64.0M 1s
 85050K .......... .......... .......... .......... .......... 76%  246M 1s
 85100K .......... .......... .......... .......... .......... 76%  292M 1s
 85150K .......... .......... .......... .......... .......... 76%  108M 1s
 85200K .......... .......... .......... .......... .......... 77% 1.39M 1s
 85250K .......... .......... .......... .......... .......... 77% 48.7M 1s
 85300K .......... .......... .......... .......... .......... 77%  143M 1s
 85350K .......... .......... .......... .......... .......... 77% 27.1M 1s
 85400K .......... .......... .......... .......... .......... 77% 71.6M 1s
 85450K .......... .......... .......... .......... .......... 77%  143M 1s
 85500K .......... .......... .......... .......... .......... 77% 79.7M 1s
 85550K .......... .......... .......... .......... .......... 77%  106M 1s
 85600K .......... .......... .......... .......... .......... 77% 71.9M 1s
 85650K .......... .......... .......... .......... .......... 77% 72.5M 1s
 85700K .......... .......... .......... .......... .......... 77% 65.1M 1s
 85750K .......... .......... .......... .......... .......... 77% 41.2M 1s
 85800K .......... .......... .......... .......... .......... 77%  153M 1s
 85850K .......... .......... .......... .......... .......... 77%  126M 1s
 85900K .......... .......... .......... .......... .......... 77% 81.7M 1s
 85950K .......... .......... .......... .......... .......... 77%  114M 1s
 86000K .......... .......... .......... .......... .......... 77%  152M 1s
 86050K .......... .......... .......... .......... .......... 77%  144M 1s
 86100K .......... .......... .......... .......... .......... 77% 1.38M 1s
 86150K .......... .......... .......... .......... .......... 77% 79.1M 1s
 86200K .......... .......... .......... .......... .......... 77% 95.3M 1s
 86250K .......... .......... .......... .......... .......... 77% 32.0M 1s
 86300K .......... .......... .......... .......... .......... 78% 81.4M 1s
 86350K .......... .......... .......... .......... .......... 78%  112M 1s
 86400K .......... .......... .......... .......... .......... 78% 83.7M 1s
 86450K .......... .......... .......... .......... .......... 78% 78.1M 1s
 86500K .......... .......... .......... .......... .......... 78% 60.0M 1s
 86550K .......... .......... .......... .......... .......... 78% 99.2M 1s
 86600K .......... .......... .......... .......... .......... 78% 46.7M 1s
 86650K .......... .......... .......... .......... .......... 78% 65.4M 1s
 86700K .......... .......... .......... .......... .......... 78%  116M 1s
 86750K .......... .......... .......... .......... .......... 78%  137M 1s
 86800K .......... .......... .......... .......... .......... 78% 80.4M 1s
 86850K .......... .......... .......... .......... .......... 78%  140M 1s
 86900K .......... .......... .......... .......... .......... 78%  131M 1s
 86950K .......... .......... .......... .......... .......... 78% 1.53M 1s
 87000K .......... .......... .......... .......... .......... 78% 7.29M 1s
 87050K .......... .......... .......... .......... .......... 78% 72.7M 1s
 87100K .......... .......... .......... .......... .......... 78%  160M 1s
 87150K .......... .......... .......... .......... .......... 78%  139M 1s
 87200K .......... .......... .......... .......... .......... 78% 81.4M 1s
 87250K .......... .......... .......... .......... .......... 78%  118M 1s
 87300K .......... .......... .......... .......... .......... 78%  149M 1s
 87350K .......... .......... .......... .......... .......... 78% 84.6M 1s
 87400K .......... .......... .......... .......... .......... 79%  124M 1s
 87450K .......... .......... .......... .......... .......... 79%  143M 1s
 87500K .......... .......... .......... .......... .......... 79% 82.3M 1s
 87550K .......... .......... .......... .......... .......... 79% 60.7M 1s
 87600K .......... .......... .......... .......... .......... 79%  136M 1s
 87650K .......... .......... .......... .......... .......... 79%  128M 1s
 87700K .......... .......... .......... .......... .......... 79% 86.7M 1s
 87750K .......... .......... .......... .......... .......... 79%  113M 1s
 87800K .......... .......... .......... .......... .......... 79%  159M 1s
 87850K .......... .......... .......... .......... .......... 79% 1.47M 1s
 87900K .......... .......... .......... .......... .......... 79% 8.28M 1s
 87950K .......... .......... .......... .......... .......... 79%  137M 1s
 88000K .......... .......... .......... .......... .......... 79%  138M 1s
 88050K .......... .......... .......... .......... .......... 79%  125M 1s
 88100K .......... .......... .......... .......... .......... 79% 94.8M 1s
 88150K .......... .......... .......... .......... .......... 79%  114M 1s
 88200K .......... .......... .......... .......... .......... 79%  133M 1s
 88250K .......... .......... .......... .......... .......... 79% 78.2M 1s
 88300K .......... .......... .......... .......... .......... 79%  130M 1s
 88350K .......... .......... .......... .......... .......... 79%  157M 1s
 88400K .......... .......... .......... .......... .......... 79% 83.7M 1s
 88450K .......... .......... .......... .......... .......... 79%  126M 1s
 88500K .......... .......... .......... .......... .......... 80%  138M 1s
 88550K .......... .......... .......... .......... .......... 80% 83.4M 1s
 88600K .......... .......... .......... .......... .......... 80%  134M 1s
 88650K .......... .......... .......... .......... .......... 80%  122M 1s
 88700K .......... .......... .......... .......... .......... 80% 91.2M 1s
 88750K .......... .......... .......... .......... .......... 80% 1.45M 1s
 88800K .......... .......... .......... .......... .......... 80% 9.31M 1s
 88850K .......... .......... .......... .......... .......... 80%  120M 1s
 88900K .......... .......... .......... .......... .......... 80%  174M 1s
 88950K .......... .......... .......... .......... .......... 80% 76.6M 1s
