k=5
--2019-04-09 00:02:06--  http://ftp.se.debian.org/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving ftp.se.debian.org (ftp.se.debian.org)... 194.71.11.173, 194.71.11.165, 2001:6b0:19::173, ...
Connecting to ftp.se.debian.org (ftp.se.debian.org)|194.71.11.173|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk [following]
--2019-04-09 00:02:06--  http://caesar.ftp.acc.umu.se/tails/stable/iuk/Tails_amd64_3.7.1_to_3.8.iuk
Resolving caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)... 194.71.11.142, 2001:6b0:19::142
Connecting to caesar.ftp.acc.umu.se (caesar.ftp.acc.umu.se)|194.71.11.142|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 113336320 (108M)
Saving to: ‘Tails_amd64_3.7.1_to_3.8.iuk.10’

     0K .......... .......... .......... .......... ..........  0%  521K 3m32s
  7950K .......... .......... .......... .......... ..........  7%  136M 6s
  8000K .......... .......... .......... .......... ..........  7%  127M 6s
  8050K .......... .......... .......... .......... ..........  7%  138M 6s
  8100K .......... .......... .......... .......... ..........  7% 82.4M 6s
  8150K .......... .......... .......... .......... ..........  7%  136M 6s
  8200K .......... .......... .......... .......... ..........  7%  129M 6s
  8250K .......... .......... .......... .......... ..........  7% 85.4M 6s
  8300K .......... .......... .......... .......... ..........  7%  129M 6s
  8350K .......... .......... .......... .......... ..........  7%  138M 6s
  8400K .......... .......... .......... .......... ..........  7% 82.3M 6s
  8450K .......... .......... .......... .......... ..........  7%  131M 6s
  8500K .......... .......... .......... .......... ..........  7%  132M 6s
  8550K .......... .......... .......... .......... ..........  7% 81.7M 6s
  8600K .......... .......... .......... .......... ..........  7%  137M 6s
  8650K .......... .......... .......... .......... ..........  7%  127M 6s
  8700K .......... .......... .......... .......... ..........  7%  136M 6s
  8750K .......... .......... .......... .......... ..........  7% 1.72M 6s
  8800K .......... .......... .......... .......... ..........  7% 84.2M 6s
  8850K .......... .......... .......... .......... ..........  8% 90.9M 6s
  8900K .......... .......... .......... .......... ..........  8%  126M 6s
  8950K .......... .......... .......... .......... ..........  8%  138M 6s
  9000K .......... .......... .......... .......... ..........  8% 83.1M 6s
  9050K .......... .......... .......... .......... ..........  8%  136M 6s
  9100K .......... .......... .......... .......... ..........  8%  130M 6s
  9150K .......... .......... .......... .......... ..........  8% 85.6M 6s
  9200K .......... .......... .......... .......... ..........  8%  127M 6s
  9250K .......... .......... .......... .......... ..........  8%  137M 6s
  9300K .......... .......... .......... .......... ..........  8% 80.6M 6s
  9350K .......... .......... .......... .......... ..........  8%  139M 6s
  9400K .......... .......... .......... .......... ..........  8%  130M 6s
  9450K .......... .......... .......... .......... ..........  8% 79.2M 6s
  9500K .......... .......... .......... .......... ..........  8% 12.5M 6s
  9550K .......... .......... .......... .......... ..........  8% 82.4M 6s
  9600K .......... .......... .......... .......... ..........  8%  152M 6s
  9650K .......... .......... .......... .......... ..........  8% 66.0M 6s
  9700K .......... .......... .......... .......... ..........  8%  110M 6s
  9750K .......... .......... .......... .......... ..........  8% 87.1M 6s
  9800K .......... .......... .......... .......... ..........  8%  127M 6s
  9850K .......... .......... .......... .......... ..........  8%  134M 6s
  9900K .......... .......... .......... .......... ..........  8% 87.5M 6s
  9950K .......... .......... .......... .......... ..........  9%  108M 6s
 10000K .......... .......... .......... .......... ..........  9% 82.7M 5s
 10050K .......... .......... .......... .......... ..........  9%  133M 5s
 10100K .......... .......... .......... .......... ..........  9% 95.2M 5s
 10150K .......... .......... .......... .......... ..........  9%  151M 5s
 10200K .......... .......... .......... .......... ..........  9% 95.1M 5s
 10250K .......... .......... .......... .......... ..........  9%  146M 5s
 10300K .......... .......... .......... .......... ..........  9%  130M 5s
 10350K .......... .......... .......... .......... ..........  9% 82.1M 5s
 10400K .......... .......... .......... .......... ..........  9%  136M 5s
 10450K .......... .......... .......... .......... ..........  9%  127M 5s
 10500K .......... .......... .......... .......... ..........  9% 87.3M 5s
 10550K .......... .......... .......... .......... ..........  9%  127M 5s
 10600K .......... .......... .......... .......... ..........  9%  136M 5s
 10650K .......... .......... .......... .......... ..........  9% 87.2M 5s
 10700K .......... .......... .......... .......... ..........  9% 1.93M 5s
 10750K .......... .......... .......... .......... ..........  9% 16.9M 5s
 10800K .......... .......... .......... .......... ..........  9% 78.0M 5s
 10850K .......... .......... .......... .......... ..........  9%  124M 5s
 10900K .......... .......... .......... .......... ..........  9%  135M 5s
 10950K .......... .......... .......... .......... ..........  9% 73.6M 5s
 11000K .......... .......... .......... .......... ..........  9%  116M 5s
 11050K .......... .......... .......... .......... .......... 10% 87.3M 5s
 11100K .......... .......... .......... .......... .......... 10%  124M 5s
 11150K .......... .......... .......... .......... .......... 10%  136M 5s
 11200K .......... .......... .......... .......... .......... 10% 78.9M 5s
 11250K .......... .......... .......... .......... .......... 10%  148M 5s
 11300K .......... .......... .......... .......... .......... 10%  122M 5s
 11350K .......... .......... .......... .......... .......... 10% 85.6M 5s
 11400K .......... .......... .......... .......... .......... 10%  133M 5s
 11450K .......... .......... .......... .......... .......... 10% 14.0M 5s
 11500K .......... .......... .......... .......... .......... 10%  129M 5s
 11550K .......... .......... .......... .......... .......... 10%  124M 5s
 11600K .......... .......... .......... .......... .......... 10% 55.4M 5s
 11650K .......... .......... .......... .......... .......... 10%  126M 5s
 11700K .......... .......... .......... .......... .......... 10%  122M 5s
 11750K .......... .......... .......... .......... .......... 10% 83.7M 5s
 11800K .......... .......... .......... .......... .......... 10%  129M 5s
 11850K .......... .......... .......... .......... .......... 10%  135M 5s
 11900K .......... .......... .......... .......... .......... 10% 83.4M 5s
 11950K .......... .......... .......... .......... .......... 10%  133M 5s
 12000K .......... .......... .......... .......... .......... 10%  128M 5s
 12050K .......... .......... .......... .......... .......... 10% 83.3M 5s
 12100K .......... .......... .......... .......... .......... 10%  144M 5s
 12150K .......... .......... .......... .......... .......... 11%  119M 5s
 12200K .......... .......... .......... .......... .......... 11%  139M 5s
 12250K .......... .......... .......... .......... .......... 11% 82.5M 5s
 12300K .......... .......... .......... .......... .......... 11%  135M 5s
 12350K .......... .......... .......... .......... .......... 11% 17.1M 5s
 12400K .......... .......... .......... .......... .......... 11%  242M 5s
 12450K .......... .......... .......... .......... .......... 11%  339M 5s
 12500K .......... .......... .......... .......... .......... 11%  243M 5s
 12550K .......... .......... .......... .......... .......... 11%  235M 5s
 12600K .......... .......... .......... .......... .......... 11%  342M 5s
 12650K .......... .......... .......... .......... .......... 11%  279M 5s
 12700K .......... .......... .......... .......... .......... 11%  339M 5s
 12750K .......... .......... .......... .......... .......... 11% 2.03M 5s
 12800K .......... .......... .......... .......... .......... 11% 15.4M 5s
 12850K .......... .......... .......... .......... .......... 11% 74.3M 5s
 12900K .......... .......... .......... .......... .......... 11%  147M 5s
 12950K .......... .......... .......... .......... .......... 11% 67.7M 5s
 13000K .......... .......... .......... .......... .......... 11%  133M 5s
 13050K .......... .......... .......... .......... .......... 11%  132M 5s
 13100K .......... .......... .......... .......... .......... 11% 82.5M 5s
 13150K .......... .......... .......... .......... .......... 11%  128M 5s
 13200K .......... .......... .......... .......... .......... 11%  133M 5s
 13250K .......... .......... .......... .......... .......... 12% 77.8M 5s
 13300K .......... .......... .......... .......... .......... 12%  142M 5s
 13350K .......... .......... .......... .......... .......... 12%  134M 5s
 13400K .......... .......... .......... .......... .......... 12% 83.2M 5s
 13450K .......... .......... .......... .......... .......... 12%  126M 5s
 13500K .......... .......... .......... .......... .......... 12%  137M 5s
 13550K .......... .......... .......... .......... .......... 12% 16.4M 5s
 13600K .......... .......... .......... .......... .......... 12% 68.2M 5s
 13650K .......... .......... .......... .......... .......... 12%  135M 5s
 13700K .......... .......... .......... .......... .......... 12% 68.1M 5s
 13750K .......... .......... .......... .......... .......... 12% 76.5M 5s
 13800K .......... .......... .......... .......... .......... 12%  135M 5s
 13850K .......... .......... .......... .......... .......... 12%  122M 4s
 13900K .......... .......... .......... .......... .......... 12% 81.7M 4s
 13950K .......... .......... .......... .......... .......... 12%  138M 4s
 14000K .......... .......... .......... .......... .......... 12% 82.5M 4s
 14050K .......... .......... .......... .......... .......... 12%  137M 4s
 14100K .......... .......... .......... .......... .......... 12%  126M 4s
 14150K .......... .......... .......... .......... .......... 12% 84.1M 4s
 14200K .......... .......... .......... .......... .......... 12%  130M 4s
 14250K .......... .......... .......... .......... .......... 12%  141M 4s
 14300K .......... .......... .......... .......... .......... 12%  120M 4s
 14350K .......... .......... .......... .......... .......... 13% 85.0M 4s
 14400K .......... .......... .......... .......... .......... 13%  138M 4s
 14450K .......... .......... .......... .......... .......... 13% 21.0M 4s
 14500K .......... .......... .......... .......... .......... 13%  129M 4s
 14550K .......... .......... .......... .......... .......... 13%  127M 4s
 14600K .......... .......... .......... .......... .......... 13% 83.3M 4s
 14650K .......... .......... .......... .......... .......... 13%  141M 4s
 14700K .......... .......... .......... .......... .......... 13%  127M 4s
 14750K .......... .......... .......... .......... .......... 13% 86.6M 4s
 14800K .......... .......... .......... .......... .......... 13%  125M 4s
